# Версии зафиксированы по нижней границе, а не приколочены точно (==):
# приколоченные версии ломают сборку на другой платформе, а нижняя граница
# фиксирует то, что нам действительно нужно, — наличие API, а не байт в байт
# то же колесо. Слева указано, что именно проверялось при разработке.

# ── Агент ────────────────────────────────────────────────────────────────────
langgraph>=1.2              # проверено на 1.2.11
langchain-core>=1.6         # проверено на 1.6.0
langchain-openai>=1.6       # проверено на 1.6.0 — любой OpenAI-совместимый endpoint

# ── RAG ──────────────────────────────────────────────────────────────────────
qdrant-client>=1.16         # проверено на 1.16.2; встроенный режим, без сервиса
fastembed>=0.8              # проверено на 0.8.0; ONNX, без torch (образ легче ~2 ГБ)
pypdf>=6.0                  # проверено на 6.16.2

# ── Веб-поиск ────────────────────────────────────────────────────────────────
ddgs>=9.0                   # проверено на 9.15.0; DuckDuckGo, без API-ключа

# ── Расчётный модуль ─────────────────────────────────────────────────────────
pandas>=2.2                 # проверено на 3.0.1
numpy>=1.26                 # проверено на 2.3.5
statsmodels>=0.14           # проверено на 0.14.6; ARIMA
yfinance>=0.2               # проверено на 1.6.0; загрузка истории цен

# ── Интерфейс и конфигурация ─────────────────────────────────────────────────
streamlit>=1.40             # проверено на 1.62.0
python-dotenv>=1.0          # проверено на 1.2.1
